Date,USDJPY
2010/1/1,92.92
2010/1/4,92.495
2010/1/5,91.585
2010/1/6,92.356
2010/1/7,93.39
2010/1/8,92.66
2010/1/11,92.092
2010/1/12,91.08
2010/1/13,91.433
2010/1/14,91.267
2010/1/15,90.75
2010/1/18,90.705
2010/1/19,91.199
2010/1/20,91.192
2010/1/21,90.393
2010/1/22,89.81
2010/1/25,90.415
2010/1/26,89.63
2010/1/27,89.95
2010/1/28,89.778
2010/1/29,90.27
2010/2/1,90.76
2010/2/2,90.428
2010/2/3,90.84
2010/2/4,89.41
2010/2/5,89.22
2010/2/8,89.22
2010/2/9,89.768
2010/2/10,89.93
2010/2/11,89.81
2010/2/12,89.95
2010/2/15,90.05
2010/2/16,90.244
2010/2/17,91.05
2010/2/18,91.977
2010/2/19,91.54
2010/2/22,91.235
2010/2/23,90.16
2010/2/24,90.279
2010/2/25,89.27
2010/2/26,88.921
2010/3/1,89.15
2010/3/2,88.74
2010/3/3,88.57
2010/3/4,89.16
2010/3/5,90.22
2010/3/8,90.286
2010/3/9,89.989
2010/3/10,90.47
2010/3/11,90.648
2010/3/12,90.54
2010/3/15,90.32
2010/3/16,90.29
2010/3/17,90.403
2010/3/18,90.48
2010/3/19,90.52
2010/3/22,90.34
2010/3/23,90.366
2010/3/24,92.014
2010/3/25,92.513
2010/3/26,92.507
2010/3/28,92.49
2010/3/29,92.82
2010/3/30,93.52
2010/3/31,93.85
2010/4/1,94.53
2010/4/2,94.53
2010/4/4,94.33
2010/4/5,93.794
2010/4/6,93.309
2010/4/7,93.42
2010/4/8,93.16
2010/4/9,93.16
2010/4/11,93.183
2010/4/12,93.18
2010/4/13,93.318
2010/4/14,93.04
2010/4/15,92.15
2010/4/16,92.15
2010/4/18,92.46
2010/4/19,93.171
2010/4/20,93.054
2010/4/21,93.398
2010/4/22,93.95
2010/4/23,93.95
2010/4/25,93.9
2010/4/26,93.144
2010/4/27,93.96
2010/4/28,94.013
2010/4/29,93.83
2010/4/30,93.83
2010/5/2,94.692
2010/5/3,94.71
2010/5/4,93.781
2010/5/5,90.83
2010/5/6,91.58
2010/5/7,91.58
2010/5/9,93.18
2010/5/10,92.49
2010/5/11,93.169
2010/5/12,92.777
2010/5/13,92.46
2010/5/14,92.46
2010/5/16,92.55
2010/5/17,91.901
2010/5/18,91.54
2010/5/19,89.37
2010/5/20,89.986
2010/5/21,89.986
2010/5/23,90.19
2010/5/24,90.332
2010/5/25,89.97
2010/5/26,90.879
2010/5/27,91.052
2010/5/28,91.052
2010/5/30,91.19
2010/5/31,91.1
2010/6/1,92.19
2010/6/2,92.623
2010/6/3,91.88
2010/6/4,91.88
2010/6/6,91.516
2010/6/7,91.41
2010/6/8,91.365
2010/6/9,91.309
2010/6/10,91.62
2010/6/11,91.62
2010/6/13,91.62
2010/6/14,91.474
2010/6/15,91.396
2010/6/16,90.84
2010/6/17,90.7
2010/6/18,90.7
2010/6/20,90.995
2010/6/21,90.54
2010/6/22,89.91
2010/6/23,89.63
2010/6/24,89.15
2010/6/25,89.15
2010/6/27,89.313
2010/6/28,88.649
2010/6/29,88.43
2010/6/30,87.6
2010/7/1,87.79
2010/7/2,87.79
2010/7/4,87.625
2010/7/5,87.48
2010/7/6,87.68
2010/7/7,88.41
2010/7/8,88.57
2010/7/9,88.57
2010/7/11,88.639
2010/7/12,88.793
2010/7/13,88.27
2010/7/14,87.34
2010/7/15,86.56
2010/7/16,86.56
2010/7/18,86.76
2010/7/19,87.242
2010/7/20,86.861
2010/7/21,87.124
2010/7/22,87.52
2010/7/23,87.52
2010/7/25,86.998
2010/7/26,87.816
2010/7/27,87.452
2010/7/28,86.683
2010/7/29,86.44
2010/7/30,86.44
2010/8/1,86.598
2010/8/2,85.78
2010/8/3,85.78
2010/8/4,86.3
2010/8/5,85.833
2010/8/6,85.833
2010/8/8,85.344
2010/8/9,85.897
2010/8/10,85.36
2010/8/11,85.172
2010/8/12,86.074
2010/8/13,86.074
2010/8/15,86.14
2010/8/16,85.307
2010/8/17,85.595
2010/8/18,85.44
2010/8/19,85.344
2010/8/20,85.344
2010/8/22,85.56
2010/8/23,85.141
2010/8/24,84.178
2010/8/25,84.684
2010/8/26,84.346
2010/8/27,84.346
2010/8/29,85.501
2010/8/30,84.532
2010/8/31,84.14
2010/9/1,84.407
2010/9/2,84.25
2010/9/3,84.25
2010/9/5,84.43
2010/9/6,84.12
2010/9/7,83.732
2010/9/8,83.95
2010/9/9,83.93
2010/9/10,83.93
2010/9/12,84.307
2010/9/13,83.681
2010/9/14,83.048
2010/9/15,85.7
2010/9/16,85.848
2010/9/17,85.848
2010/9/19,85.69
2010/9/20,85.702
2010/9/21,85.113
2010/9/22,84.48
2010/9/23,84.51
2010/9/24,84.51
2010/9/26,84.316
2010/9/27,84.275
2010/9/28,83.892
2010/9/29,83.766
2010/9/30,83.57
2010/10/1,83.57
2010/10/3,83.333
2010/10/4,83.503
2010/10/5,83.19
2010/10/6,82.967
2010/10/7,82.38
2010/10/8,82.38
2010/10/10,81.82
2010/10/11,82.089
2010/10/12,81.78
2010/10/13,81.798
2010/10/14,81.47
2010/10/15,81.47
2010/10/17,81.378
2010/10/18,81.198
2010/10/19,81.542
2010/10/20,81.055
2010/10/21,81.3
2010/10/22,81.3
2010/10/24,81.309
2010/10/25,80.825
2010/10/26,81.337
2010/10/27,81.679
2010/10/28,81.679
2010/10/29,81.679
2010/11/1,80.406
2010/11/2,80.559
2010/11/3,80.668
2010/11/4,81.05
2010/11/5,80.776
2010/11/8,81.14
2010/11/9,81.09
2010/11/10,81.583
2010/11/11,82.204
2010/11/12,82.41
2010/11/15,82.47
2010/11/16,83.162
2010/11/17,83.38
2010/11/18,83.1
2010/11/19,83.54
2010/11/22,83.485
2010/11/23,83.29
2010/11/24,83.269
2010/11/25,83.52
2010/11/26,83.63
2010/11/29,84.157
2010/11/30,84.254
2010/12/1,83.678
2010/12/2,84.123
2010/12/3,83.749
2010/12/6,82.78
2010/12/7,82.67
2010/12/8,83.479
2010/12/9,84.1
2010/12/10,83.816
2010/12/13,83.973
2010/12/14,83.44
2010/12/15,83.79
2010/12/16,84.269
2010/12/17,84.05
2010/12/20,84.01
2010/12/21,83.771
2010/12/22,83.79
2010/12/23,83.56
2010/12/24,83.02
2010/12/27,82.919
2010/12/28,82.72
2010/12/29,82.356
2010/12/30,81.618
2010/12/31,81.48
2011/1/3,81.123
2011/1/4,81.67
2011/1/5,82.038
2011/1/6,83.189
2011/1/7,83.3
2011/1/10,83.03
2011/1/11,82.71
2011/1/12,83.34
2011/1/13,83.07
2011/1/14,82.762
2011/1/17,82.887
2011/1/18,82.67
2011/1/19,82.612
2011/1/20,82.155
2011/1/21,82.92
2011/1/24,82.586
2011/1/25,82.542
2011/1/26,82.26
2011/1/27,82.163
2011/1/28,82.885
2011/1/31,82.089
2011/2/1,82.07
2011/2/2,81.391
2011/2/3,81.493
2011/2/4,81.65
2011/2/7,82.22
2011/2/8,82.289
2011/2/9,82.303
2011/2/10,82.419
2011/2/11,83.34
2011/2/14,83.444
2011/2/15,83.413
2011/2/16,83.716
2011/2/17,83.61
2011/2/18,83.29
2011/2/21,83.08
2011/2/22,83.066
2011/2/23,82.76
2011/2/24,82.438
2011/2/25,82.047
2011/2/28,81.622
2011/3/1,81.873
2011/3/2,81.898
2011/3/3,81.828
2011/3/4,82.367
2011/3/7,82.343
2011/3/8,82.292
2011/3/9,82.8
2011/3/10,82.833
2011/3/11,82.918
2011/3/14,81.284
2011/3/15,81.82
2011/3/16,81.056
2011/3/17,79.128
2011/3/18,79.5
2011/3/21,81.015
2011/3/22,81.209
2011/3/23,81.039
2011/3/24,80.867
2011/3/25,81.014
2011/3/27,81.449
2011/3/28,81.76
2011/3/29,82.411
2011/3/30,83.15
2011/3/31,83.36
2011/4/1,83.36
2011/4/3,84.22
2011/4/4,84.13
2011/4/5,85.16
2011/4/6,85.32
2011/4/7,84.96
2011/4/8,84.96
2011/4/10,85.04
2011/4/11,84.63
2011/4/12,83.6
2011/4/13,83.783
2011/4/14,83.783
2011/4/15,83.783
2011/4/17,83.147
2011/4/18,82.334
2011/4/19,82.58
2011/4/20,82.44
2011/4/21,81.897
2011/4/22,81.897
2011/4/24,81.87
2011/4/25,81.84
2011/4/26,81.511
2011/4/27,82.204
2011/4/28,81.53
2011/4/29,81.53
2011/5/1,81.227
2011/5/2,81.18
2011/5/3,80.969
2011/5/4,80.64
2011/5/5,80.417
2011/5/6,80.417
2011/5/8,80.734
2011/5/9,80.242
2011/5/10,81.011
2011/5/11,81.01
2011/5/12,81.04
2011/5/13,81.04
2011/5/15,80.817
2011/5/16,80.782
2011/5/17,81.421
2011/5/18,81.661
2011/5/19,81.714
2011/5/20,81.714
2011/5/22,81.74
2011/5/23,81.957
2011/5/24,82.048
2011/5/25,82.022
2011/5/26,81.27
2011/5/27,81.27
2011/5/29,80.831
2011/5/30,80.88
2011/5/31,81.453
2011/6/1,80.894
2011/6/2,80.97
2011/6/3,80.97
2011/6/5,80.22
2011/6/6,80.12
2011/6/7,80.17
2011/6/8,79.89
2011/6/9,80.29
2011/6/10,80.29
2011/6/12,80.34
2011/6/13,80.176
2011/6/14,80.54
2011/6/15,80.88
2011/6/16,80.577
2011/6/17,80.577
2011/6/19,80.076
2011/6/20,80.234
2011/6/21,80.221
2011/6/22,80.383
2011/6/23,80.44
2011/6/24,80.44
2011/6/26,80.46
2011/6/27,80.85
2011/6/28,81.08
2011/6/29,80.71
2011/6/30,80.6
2011/7/1,80.6
2011/7/3,80.88
2011/7/4,80.733
2011/7/5,81.07
2011/7/6,80.938
2011/7/7,81.23
2011/7/8,81.23
2011/7/10,80.65
2011/7/11,80.29
2011/7/12,79.318
2011/7/13,78.92
2011/7/14,79.18
2011/7/15,79.18
2011/7/17,79.113
2011/7/18,79.05
2011/7/19,79.126
2011/7/20,78.754
2011/7/21,78.584
2011/7/22,78.584
2011/7/24,78.38
2011/7/25,78.3
2011/7/26,77.914
2011/7/27,77.93
2011/7/28,77.73
2011/7/29,77.73
2011/7/31,77.213
2011/8/1,77.46
2011/8/2,77.335
2011/8/3,77.112
2011/8/4,79.29
2011/8/5,79.29
2011/8/7,78.254
2011/8/8,77.585
2011/8/9,77.05
2011/8/10,76.759
2011/8/11,76.86
2011/8/12,76.86
2011/8/14,76.82
2011/8/15,76.84
2011/8/16,76.754
2011/8/17,76.547
2011/8/18,76.637
2011/8/19,76.637
2011/8/21,76.786
2011/8/22,76.832
2011/8/23,76.66
2011/8/24,77.053
2011/8/25,77.435
2011/8/26,77.435
2011/8/28,76.682
2011/8/29,76.933
2011/8/30,76.701
2011/8/31,76.73
2011/9/1,76.86
2011/9/2,76.86
2011/9/4,76.902
2011/9/5,76.902
2011/9/6,77.618
2011/9/7,77.301
2011/9/8,77.508
2011/9/9,77.508
2011/9/11,77.463
2011/9/12,77.18
2011/9/13,76.932
2011/9/14,76.677
2011/9/15,76.734
2011/9/16,76.734
2011/9/18,76.91
2011/9/19,76.596
2011/9/20,76.463
2011/9/21,76.538
2011/9/22,76.306
2011/9/23,76.306
2011/9/25,76.54
2011/9/26,76.336
2011/9/27,76.808
2011/9/28,76.54
2011/9/29,76.765
2011/9/30,76.765
2011/10/2,77.19
2011/10/3,76.592
2011/10/4,76.76
2011/10/5,76.782
2011/10/6,76.658
2011/10/7,76.658
2011/10/9,76.77
2011/10/10,76.66
2011/10/11,76.667
2011/10/12,77.18
2011/10/13,76.88
2011/10/14,76.88
2011/10/16,77.22
2011/10/17,76.831
2011/10/18,76.777
2011/10/19,76.8
2011/10/20,76.86
2011/10/21,76.86
2011/10/23,76.21
2011/10/24,76.132
2011/10/25,76.109
2011/10/26,76.184
2011/10/27,75.93
2011/10/28,75.93
2011/10/31,75.74
2011/11/1,78.308
2011/11/2,78.306
2011/11/3,78.139
2011/11/4,78.053
2011/11/7,78.13
2011/11/8,78.077
2011/11/9,77.708
2011/11/10,77.758
2011/11/11,77.652
2011/11/14,77.156
2011/11/15,77.079
2011/11/16,77.06
2011/11/17,77.061
2011/11/18,76.958
2011/11/21,76.839
2011/11/22,76.9
2011/11/23,76.97
2011/11/24,77.272
2011/11/25,77.166
2011/11/28,77.667
2011/11/29,78.081
2011/11/30,77.96
2011/12/1,77.583
2011/12/2,77.75
2011/12/5,78.08
2011/12/6,77.812
2011/12/7,77.75
2011/12/8,77.673
2011/12/9,77.68
2011/12/12,77.612
2011/12/13,77.939
2011/12/14,77.961
2011/12/15,78.108
2011/12/16,77.84
2011/12/19,77.81
2011/12/20,78.01
2011/12/21,77.84
2011/12/22,78.07
2011/12/23,78.16
2011/12/26,78.08
2011/12/27,78.03
2011/12/28,77.87
2011/12/29,77.946
2011/12/30,77.659
2012/1/2,77.02
2012/1/3,76.93
2012/1/4,76.722
2012/1/5,76.71
2012/1/6,77.151
2012/1/9,76.91
2012/1/10,76.86
2012/1/11,76.85
2012/1/12,76.858
2012/1/13,76.779
2012/1/16,76.91
2012/1/17,76.82
2012/1/18,76.82
2012/1/19,76.767
2012/1/20,77.08
2012/1/23,76.96
2012/1/24,77
2012/1/25,77.687
2012/1/26,77.77
2012/1/27,77.46
2012/1/30,76.732
2012/1/31,76.36
2012/2/1,76.27
2012/2/2,76.189
2012/2/3,76.18
2012/2/6,76.551
2012/2/7,76.55
2012/2/8,76.79
2012/2/9,77.06
2012/2/10,77.632
2012/2/13,77.7
2012/2/14,77.51
2012/2/15,78.36
2012/2/16,78.48
2012/2/17,78.824
2012/2/20,79.788
2012/2/21,79.586
2012/2/22,79.83
2012/2/23,80.28
2012/2/24,79.93
2012/2/27,81.471
2012/2/28,80.464
2012/2/29,80.48
2012/3/1,81.276
2012/3/2,81.12
2012/3/5,81.627
2012/3/6,81.518
2012/3/7,80.66
2012/3/8,81.338
2012/3/9,81.58
2012/3/12,82.373
2012/3/13,82.363
2012/3/14,82.96
2012/3/15,83.84
2012/3/16,83.492
2012/3/19,83.45
2012/3/20,83.37
2012/3/21,83.65
2012/3/22,83.203
2012/3/23,82.51
2012/3/25,82.589
2012/3/26,82.987
2012/3/27,83.048
2012/3/28,82.832
2012/3/29,82.273
2012/3/30,82.273
2012/4/1,82.87
2012/4/2,81.54
2012/4/3,82.83
2012/4/4,82.44
2012/4/5,82.27
2012/4/6,82.27
2012/4/8,81.33
2012/4/9,81.643
2012/4/10,80.694
2012/4/11,81.008
2012/4/12,80.93
2012/4/13,80.93
2012/4/15,80.902
2012/4/16,80.381
2012/4/17,81.06
2012/4/18,81.3
2012/4/19,81.609
2012/4/20,81.609
2012/4/22,81.6
2012/4/23,81.08
2012/4/24,81.39
2012/4/25,81.3
2012/4/26,81.058
2012/4/27,81.058
2012/4/29,80.35
2012/4/30,79.921
2012/5/1,80.21
2012/5/2,80.121
2012/5/3,80.21
2012/5/4,80.21
2012/5/6,79.818
2012/5/7,79.92
2012/5/8,79.86
2012/5/9,79.71
2012/5/10,79.869
2012/5/11,79.869
2012/5/13,80.03
2012/5/14,79.85
2012/5/15,80.325
2012/5/16,80.35
2012/5/17,79.408
2012/5/18,79.408
2012/5/20,79.17
2012/5/21,79.41
2012/5/22,80.004
2012/5/23,79.42
2012/5/24,79.66
2012/5/25,79.66
2012/5/27,79.59
2012/5/28,79.561
2012/5/29,79.5
2012/5/30,78.982
2012/5/31,78.528
2012/6/1,78.528
2012/6/3,78.1
2012/6/4,78.361
2012/6/5,78.73
2012/6/6,79.27
2012/6/7,79.69
2012/6/8,79.69
2012/6/10,79.56
2012/6/11,79.307
2012/6/12,79.527
2012/6/13,79.372
2012/6/14,79.422
2012/6/15,79.422
2012/6/17,79.052
2012/6/18,79
2012/6/19,79.034
2012/6/20,79.421
2012/6/21,80.02
2012/6/22,80.02
2012/6/24,80.56
2012/6/25,79.65
2012/6/26,79.46
2012/6/27,79.685
2012/6/28,79.313
2012/6/29,79.313
2012/7/1,79.839
2012/7/2,79.44
2012/7/3,79.84
2012/7/4,79.94
2012/7/5,79.86
2012/7/6,79.86
2012/7/8,79.478
2012/7/9,79.558
2012/7/10,79.35
2012/7/11,79.61
2012/7/12,79.31
2012/7/13,79.31
2012/7/15,79.17
2012/7/16,78.82
2012/7/17,79.096
2012/7/18,78.799
2012/7/19,78.74
2012/7/20,78.74
2012/7/22,78.45
2012/7/23,78.311
2012/7/24,78.107
2012/7/25,78.103
2012/7/26,78.324
2012/7/27,78.324
2012/7/29,78.5
2012/7/30,78.101
2012/7/31,78.12
2012/8/1,78.38
2012/8/2,78.22
2012/8/3,78.22
2012/8/5,78.61
2012/8/6,78.2
2012/8/7,78.61
2012/8/8,78.4
2012/8/9,78.61
2012/8/10,78.61
2012/8/12,78.25
2012/8/13,78.33
2012/8/14,78.815
2012/8/15,78.99
2012/8/16,79.25
2012/8/17,79.25
2012/8/19,79.51
2012/8/20,79.33
2012/8/21,79.242
2012/8/22,78.539
2012/8/23,78.6
2012/8/24,78.6
2012/8/26,78.73
2012/8/27,78.75
2012/8/28,78.57
2012/8/29,78.72
2012/8/30,78.53
2012/8/31,78.53
2012/9/2,78.29
2012/9/3,78.339
2012/9/4,78.47
2012/9/5,78.42
2012/9/6,78.89
2012/9/7,78.89
2012/9/9,78.219
2012/9/10,78.226
2012/9/11,77.75
2012/9/12,77.83
2012/9/13,77.648
2012/9/14,77.648
2012/9/16,78.333
2012/9/17,78.673
2012/9/18,78.77
2012/9/19,78.397
2012/9/20,78.2
2012/9/21,78.2
2012/9/23,78.08
2012/9/24,77.864
2012/9/25,77.728
2012/9/26,77.698
2012/9/27,77.61
2012/9/28,77.61
2012/9/30,77.959
2012/10/1,78.041
2012/10/2,78.215
2012/10/3,78.415
2012/10/4,78.484
2012/10/5,78.484
2012/10/7,78.702
2012/10/8,78.286
2012/10/9,78.219
2012/10/10,78.075
2012/10/11,78.402
2012/10/12,78.402
2012/10/14,78.468
2012/10/15,78.789
2012/10/16,78.825
2012/10/17,79.06
2012/10/18,79.308
2012/10/19,79.308
2012/10/21,79.257
2012/10/22,79.99
2012/10/23,79.82
2012/10/24,79.838
2012/10/25,80.235
2012/10/26,80.235
2012/10/29,79.65
2012/10/30,79.764
2012/10/31,79.684
2012/11/1,79.86
2012/11/2,80.22
2012/11/5,80.5
2012/11/6,80.16
2012/11/7,80.29
2012/11/8,79.97
2012/11/9,79.479
2012/11/12,79.46
2012/11/13,79.598
2012/11/14,79.46
2012/11/15,80.2
2012/11/16,81.12
2012/11/19,81.526
2012/11/20,81.35
2012/11/21,81.755
2012/11/22,82.574
2012/11/23,82.359
2012/11/26,82.546
2012/11/27,81.873
2012/11/28,82.08
2012/11/29,82.15
2012/11/30,82.151
2012/12/3,82.456
2012/12/4,82.133
2012/12/5,81.816
2012/12/6,82.436
2012/12/7,82.43
2012/12/10,82.56
2012/12/11,82.35
2012/12/12,82.52
2012/12/13,83.21
2012/12/14,83.667
2012/12/17,84.158
2012/12/18,83.903
2012/12/19,84.361
2012/12/20,84.226
2012/12/21,84.42
2012/12/24,84.41
2012/12/25,84.84
2012/12/26,85
2012/12/27,85.668
2012/12/28,86.507
2012/12/31,85.96
2013/1/1,86.72
2013/1/2,86.6
2013/1/3,87.275
2013/1/4,87.74
2013/1/7,88.198
2013/1/8,87.253
2013/1/9,86.868
2013/1/10,88.133
2013/1/11,89.246
2013/1/14,89.523
2013/1/15,89.46
2013/1/16,88.75
2013/1/17,88.63
2013/1/18,89.821
2013/1/21,90.181
2013/1/22,89.6
2013/1/23,88.529
2013/1/24,88.58
2013/1/25,90.558
2013/1/28,91.179
2013/1/29,90.46
2013/1/30,90.79
2013/1/31,91.021
2013/2/1,91.707
2013/2/4,92.77
2013/2/5,92.153
2013/2/6,93.57
2013/2/7,93.435
2013/2/8,93.633
2013/2/11,92.535
2013/2/12,94.191
2013/2/13,93.305
2013/2/14,93.256
2013/2/15,92.957
2013/2/18,93.722
2013/2/19,93.65
2013/2/20,93.708
2013/2/21,93.66
2013/2/22,93.15
2013/2/25,94.22
2013/2/26,92.397
2013/2/27,92.11
2013/2/28,92.303
2013/3/1,92.582
2013/3/4,93.564
2013/3/5,93.401
2013/3/6,93.289
2013/3/7,93.927
2013/3/8,94.928
2013/3/11,96.17
2013/3/12,96.619
2013/3/13,95.82
2013/3/14,96.02
2013/3/15,95.962
2013/3/18,94.889
2013/3/19,95.343
2013/3/20,95.05
2013/3/21,95.955
2013/3/22,94.91
2013/3/25,94.828
2013/3/26,93.963
2013/3/27,94.635
2013/3/28,94.316
2013/3/29,94.19
2013/3/31,94.282
2013/4/1,93.18
2013/4/2,93.362
2013/4/3,92.889
2013/4/4,96.437
2013/4/5,96.437
2013/4/7,98.751
2013/4/8,99.28
2013/4/9,98.95
2013/4/10,99.666
2013/4/11,99.621
2013/4/12,99.621
2013/4/14,98.406
2013/4/15,96.8
2013/4/16,97.61
2013/4/17,98.029
2013/4/18,98.203
2013/4/19,98.203
2013/4/21,99.797
2013/4/22,99.16
2013/4/23,99.677
2013/4/24,99.42
2013/4/25,99.342
2013/4/26,99.342
2013/4/28,97.842
2013/4/29,97.864
2013/4/30,97.269
2013/5/1,97.132
2013/5/2,97.946
2013/5/3,97.946
2013/5/5,99.1
2013/5/6,99.344
2013/5/7,98.776
2013/5/8,98.878
2013/5/9,100.765
2013/5/10,100.765
2013/5/12,101.923
2013/5/13,101.667
2013/5/14,102.21
2013/5/15,102.258
2013/5/16,102.135
2013/5/17,102.135
2013/5/19,102.701
2013/5/20,102.166
2013/5/21,102.442
2013/5/22,103.176
2013/5/23,102.41
2013/5/24,102.41
2013/5/26,101.061
2013/5/27,101.105
2013/5/28,102.446
2013/5/29,100.916
2013/5/30,101.1
2013/5/31,101.1
2013/6/2,100.476
2013/6/3,99.738
2013/6/4,100.25
2013/6/5,98.952
2013/6/6,97.327
2013/6/7,97.327
2013/6/9,98.238
2013/6/10,98.849
2013/6/11,96.102
2013/6/12,95.929
2013/6/13,95.494
2013/6/14,95.494
2013/6/16,94.242
2013/6/17,94.68
2013/6/18,95.517
2013/6/19,96.59
2013/6/20,97.141
2013/6/21,97.141
2013/6/23,98.423
2013/6/24,97.531
2013/6/25,98.147
2013/6/26,97.77
2013/6/27,98.476
2013/6/28,98.476
2013/6/30,99.38
2013/7/1,99.657
2013/7/2,100.733
2013/7/3,99.956
2013/7/4,100.22
2013/7/5,100.22
2013/7/7,101.386
2013/7/8,100.85
2013/7/9,101.153
2013/7/10,98.551
2013/7/11,99.04
2013/7/12,99.04
2013/7/14,99.197
2013/7/15,99.946
2013/7/16,99.16
2013/7/17,99.66
2013/7/18,100.522
2013/7/19,100.522
2013/7/21,100.389
2013/7/22,99.324
2013/7/23,99.497
2013/7/24,100.452
2013/7/25,99.275
2013/7/26,99.275
2013/7/28,97.96
2013/7/29,98.043
2013/7/30,98.016
2013/7/31,97.833
2013/8/1,99.42
2013/8/2,99.42
2013/8/4,98.935
2013/8/5,98.232
2013/8/6,97.308
2013/8/7,96.57
2013/8/8,96.74
2013/8/9,96.74
2013/8/11,96.044
2013/8/12,97.2
2013/8/13,98.153
2013/8/14,97.853
2013/8/15,97.055
2013/8/16,97.055
2013/8/18,97.667
2013/8/19,97.579
2013/8/20,97.31
2013/8/21,97.81
2013/8/22,98.879
2013/8/23,98.879
2013/8/25,98.705
2013/8/26,98.258
2013/8/27,96.892
2013/8/28,97.728
2013/8/29,98.292
2013/8/30,98.292
2013/9/1,98.385
2013/9/2,99.57
2013/9/3,99.554
2013/9/4,99.728
2013/9/5,100.116
2013/9/6,100.116
2013/9/8,99.977
2013/9/9,99.719
2013/9/10,100.285
2013/9/11,99.83
2013/9/12,99.578
2013/9/13,99.578
2013/9/15,99.015
2013/9/16,99.07
2013/9/17,99.128
2013/9/18,98.21
2013/9/19,99.39
2013/9/20,99.39
2013/9/22,99.277
2013/9/23,98.74
2013/9/24,98.745
2013/9/25,98.435
2013/9/26,98.905
2013/9/27,98.905
2013/9/29,97.827
2013/9/30,98.4
2013/10/1,97.926
2013/10/2,97.3
2013/10/3,97.259
2013/10/4,97.259
2013/10/6,97.29
2013/10/7,97.29
2013/10/8,96.901
2013/10/9,97.479
2013/10/10,98.185
2013/10/11,98.185
2013/10/13,98.314
2013/10/14,98.65
