Date,USDJPY
2017/5/15,113.642
2017/5/16,112.646
2017/5/17,111.126
2017/5/18,111.401
2017/5/19,111.401
2017/5/21,111.284
2017/5/22,110.891
2017/5/23,111.957
2017/5/24,111.524
2017/5/25,111.73
2017/5/26,111.73
2017/5/28,111.256
2017/5/29,111.174
2017/5/30,110.839
2017/5/31,110.796
2017/6/1,111.437
2017/6/2,111.437
2017/6/4,110.463
2017/6/5,110.381
2017/6/6,109.509
2017/6/7,109.9
2017/6/8,109.859
2017/6/9,109.859
2017/6/11,110.288
2017/6/12,109.921
2017/6/13,110.055
2017/6/14,109.446
2017/6/15,110.952
2017/6/16,110.952
2017/6/18,110.954
2017/6/19,111.673
2017/6/20,111.334
2017/6/21,111.31
2017/6/22,111.29
2017/6/23,111.29
2017/6/25,111.239
2017/6/26,111.858
2017/6/27,112.188
2017/6/28,112.354
2017/6/29,112.009
2017/6/30,112.009
2017/7/2,112.262
2017/7/3,113.386
2017/7/4,112.962
2017/7/5,113.187
2017/7/6,113.149
2017/7/7,113.149
2017/7/9,113.985
2017/7/10,113.985
2017/7/11,113.748
2017/7/12,113.335
2017/7/13,113.418
2017/7/14,113.418
2017/7/16,112.397
2017/7/17,112.581
2017/7/18,111.995
2017/7/19,111.877
2017/7/20,111.885
2017/7/21,111.885
2017/7/23,110.945
2017/7/24,111.232
2017/7/25,112.003
2017/7/26,111.128
2017/7/27,111.097
2017/7/28,111.097
2017/7/30,110.51
2017/7/31,110.359
2017/8/1,110.432
2017/8/2,110.757
2017/8/3,109.9
2017/8/4,109.9
2017/8/6,110.786
2017/8/7,110.75
2017/8/8,110.102
2017/8/9,110.049
2017/8/10,109.106
2017/8/11,109.106
2017/8/13,109.23
2017/8/14,109.932
2017/8/15,110.596
2017/8/16,109.999
2017/8/17,109.328
2017/8/18,109.328
2017/8/20,109.32
2017/8/21,108.944
2017/8/22,109.731
2017/8/23,108.91
2017/8/24,109.514
2017/8/25,109.514
2017/8/27,109.346
2017/8/28,108.737
2017/8/29,109.79
2017/8/30,110.46
2017/8/31,110.129
2017/9/1,110.129
2017/9/3,109.795
2017/9/4,109.81
2017/9/5,108.602
2017/9/6,109.134
2017/9/7,108.27
2017/9/8,108.27
2017/9/10,108.231
2017/9/11,109.395
2017/9/12,110.226
2017/9/13,110.515
2017/9/14,109.919
2017/9/15,109.919
2017/9/17,111.197
2017/9/18,111.496
2017/9/19,111.578
2017/9/20,112.546
2017/9/21,112.452
2017/9/22,112.452
2017/9/24,112.444
2017/9/25,111.761
2017/9/26,112.377
2017/9/27,112.86
2017/9/28,112.467
2017/9/29,112.467
2017/10/1,112.638
2017/10/2,112.77
2017/10/3,112.848
2017/10/4,112.823
2017/10/5,112.774
2017/10/6,112.774
2017/10/8,112.551
2017/10/9,112.658
2017/10/10,112.345
2017/10/11,112.434
2017/10/12,112.239
2017/10/13,112.239
2017/10/15,111.882
2017/10/16,112.195
2017/10/17,112.213
2017/10/18,113.013
2017/10/19,112.68
2017/10/20,112.68
2017/10/22,114.048
2017/10/23,113.34
2017/10/24,113.946
2017/10/25,113.558
2017/10/26,114.124
2017/10/27,114.124
2017/10/30,113.739
2017/10/31,112.996
2017/11/1,113.65
2017/11/2,114.152
2017/11/3,114.016
2017/11/6,114.178
2017/11/7,113.771
2017/11/8,113.761
2017/11/9,113.927
2017/11/10,113.375
2017/11/13,113.686
2017/11/14,113.585
2017/11/15,113.402
2017/11/16,113.402
2017/11/17,113.028
2017/11/20,112.038
2017/11/21,112.551
2017/11/22,112.341
2017/11/23,111.313
2017/11/24,111.254
2017/11/27,111.671
2017/11/28,111.17
2017/11/29,111.648
2017/11/30,112.002
2017/12/1,112.556
2017/12/4,112.864
2017/12/5,112.499
2017/12/6,112.464
2017/12/7,112.291
2017/12/8,113.173
2017/12/11,113.543
2017/12/12,113.54
2017/12/13,113.545
2017/12/14,112.782
2017/12/15,112.396
2017/12/18,112.716
2017/12/19,112.568
2017/12/20,112.983
2017/12/21,113.241
2017/12/22,113.323
2017/12/25,113.308
2017/12/26,113.303
2017/12/27,113.203
2017/12/28,113.217
2017/12/29,112.875
2018/1/1,112.666
2018/1/2,112.77
2018/1/3,112.244
2018/1/4,112.607
2018/1/5,112.783
2018/1/8,113.154
2018/1/9,113.141
2018/1/10,112.755
2018/1/11,111.444
2018/1/12,111.294
2018/1/15,111.1
2018/1/16,110.581
2018/1/17,110.388
2018/1/18,111.376
2018/1/19,111.026
2018/1/22,110.684
2018/1/23,110.966
2018/1/24,110.107
2018/1/25,109.326
2018/1/26,109.704
2018/1/29,108.639
2018/1/30,108.926
2018/1/31,108.732
2018/2/1,109.201
2018/2/2,109.406
2018/2/5,110.035
2018/2/6,109.095
2018/2/7,109.627
2018/2/8,109.196
2018/2/9,108.529
2018/2/12,108.8
2018/2/13,108.69
2018/2/14,107.764
2018/2/15,106.587
2018/2/16,106.111
2018/2/19,106.261
2018/2/20,106.709
2018/2/21,107.381
2018/2/22,107.555
2018/2/23,106.814
2018/2/26,107.074
2018/2/27,107.069
2018/2/28,107.426
2018/3/1,106.64
2018/3/2,106.163
2018/3/5,105.556
2018/3/6,106.25
2018/3/7,105.537
2018/3/8,106.186
2018/3/9,106.406
2018/3/12,106.891
2018/3/13,106.26
2018/3/14,106.508
2018/3/15,106.155
2018/3/16,106.309
2018/3/19,105.969
2018/3/20,105.996
2018/3/21,106.469
2018/3/22,105.929
2018/3/23,104.968
2018/3/25,104.859
2018/3/26,105.5
2018/3/27,105.493
2018/3/28,106.812
2018/3/29,106.479
2018/3/30,106.479
2018/4/1,106.312
2018/4/2,105.799
2018/4/3,106.436
2018/4/4,106.774
2018/4/5,107.052
2018/4/6,107.052
2018/4/8,106.968
2018/4/9,106.749
2018/4/10,107.113
2018/4/11,106.829
2018/4/12,107.222
2018/4/13,107.222
2018/4/15,107.498
2018/4/16,107.046
2018/4/17,107.016
2018/4/18,107.346
2018/4/19,107.432
2018/4/20,107.432
2018/4/22,107.869
2018/4/23,108.761
2018/4/24,108.803
2018/4/25,109.364
2018/4/26,109.3
2018/4/27,109.3
2018/4/29,109.098
2018/4/30,109.323
2018/5/1,109.872
2018/5/2,109.827
2018/5/3,109.096
2018/5/4,109.096
2018/5/6,109.146
2018/5/7,108.943
2018/5/8,109.024
2018/5/9,109.847
2018/5/10,109.436
2018/5/11,109.436
2018/5/13,109.338
2018/5/14,109.731
2018/5/15,110.297
2018/5/16,110.359
2018/5/17,110.828
2018/5/18,110.828
2018/5/20,110.88
2018/5/21,110.978
2018/5/22,110.726
2018/5/23,109.869
2018/5/24,109.312
2018/5/25,109.312
2018/5/27,109.623
2018/5/28,109.389
2018/5/29,108.394
2018/5/30,108.712
2018/5/31,108.749
2018/6/1,108.749
2018/6/3,109.598
2018/6/4,109.963
2018/6/5,109.859
2018/6/6,110.125
2018/6/7,109.694
2018/6/8,109.694
2018/6/10,109.443
2018/6/11,110.386
2018/6/12,110.452
2018/6/13,110.242
2018/6/14,110.645
2018/6/15,110.645
2018/6/17,110.617
2018/6/18,110.138
2018/6/19,110.071
2018/6/20,110.352
2018/6/21,109.952
2018/6/22,109.952
2018/6/24,109.937
2018/6/25,109.643
2018/6/26,110.097
2018/6/27,110.215
2018/6/28,110.486
2018/6/29,110.486
2018/7/1,110.71
2018/7/2,110.871
2018/7/3,110.408
2018/7/4,110.502
2018/7/5,110.579
2018/7/6,110.579
2018/7/8,110.422
2018/7/9,110.953
2018/7/10,110.831
2018/7/11,111.958
2018/7/12,112.665
2018/7/13,112.665
2018/7/15,112.399
2018/7/16,112.374
2018/7/17,113.012
2018/7/18,112.791
2018/7/19,112.363
2018/7/20,112.363
2018/7/22,111.053
2018/7/23,111.46
2018/7/24,111.241
2018/7/25,110.845
2018/7/26,111.146
2018/7/27,111.146
2018/7/29,110.934
2018/7/30,110.994
2018/7/31,111.808
2018/8/1,111.62
2018/8/2,111.69
2018/8/3,111.69
2018/8/5,111.234
2018/8/6,111.34
2018/8/7,111.345
2018/8/8,110.892
2018/8/9,111.091
2018/8/10,111.091
2018/8/12,110.629
2018/8/13,110.661
2018/8/14,111.246
2018/8/15,110.576
2018/8/16,111.004
2018/8/17,111.004
2018/8/19,110.475
2018/8/20,109.948
2018/8/21,110.134
2018/8/22,110.588
2018/8/23,111.367
2018/8/24,111.367
2018/8/26,111.282
2018/8/27,111.137
2018/8/28,111.162
2018/8/29,111.712
2018/8/30,110.999
2018/8/31,110.999
2018/9/2,111.144
2018/9/3,111.088
2018/9/4,111.461
2018/9/5,111.449
2018/9/6,110.495
2018/9/7,110.495
2018/9/9,110.92
2018/9/10,111.148
2018/9/11,111.607
2018/9/12,111.22
2018/9/13,112.012
2018/9/14,112.012
2018/9/16,111.953
2018/9/17,111.69
2018/9/18,112.277
2018/9/19,112.317
2018/9/20,112.495
2018/9/21,112.495
2018/9/23,112.524
2018/9/24,112.786
2018/9/25,112.969
2018/9/26,112.704
2018/9/27,113.357
2018/9/28,113.357
2018/9/30,113.796
2018/10/1,113.946
2018/10/2,113.577
2018/10/3,114.486
2018/10/4,113.894
2018/10/5,113.894
2018/10/7,113.715
2018/10/8,113.097
2018/10/9,112.998
2018/10/10,112.092
2018/10/11,112.08
2018/10/12,112.08
2018/10/14,112.192
2018/10/15,111.841
2018/10/16,112.342
2018/10/17,112.628
2018/10/18,112.185
2018/10/19,112.185
2018/10/21,112.48
2018/10/22,112.757
2018/10/23,112.444
2018/10/24,112.012
2018/10/25,112.35
2018/10/26,112.35
2018/10/29,111.908
2018/10/30,112.324
2018/10/31,113.052
2018/11/1,112.851
2018/11/2,112.715
2018/11/5,113.139
2018/11/6,113.246
2018/11/7,113.363
2018/11/8,113.547
2018/11/9,113.953
2018/11/12,113.846
2018/11/13,113.696
2018/11/14,113.789
2018/11/15,113.564
2018/11/16,113.555
2018/11/19,112.73
2018/11/20,112.443
2018/11/21,112.703
2018/11/22,113.021
2018/11/23,112.978
2018/11/26,112.919
2018/11/27,113.504
2018/11/28,113.767
2018/11/29,113.555
2018/11/30,113.411
2018/12/3,113.763
2018/12/4,113.587
2018/12/5,112.699
2018/12/6,113.051
2018/12/7,112.689
2018/12/10,112.502
2018/12/11,113.181
2018/12/12,113.384
2018/12/13,113.285
2018/12/14,113.56
2018/12/17,113.39
2018/12/18,112.829
2018/12/19,112.524
2018/12/20,112.41
2018/12/21,111.171
2018/12/24,111.054
2018/12/25,110.311
2018/12/26,110.402
2018/12/27,111.206
2018/12/28,110.855
2018/12/31,110.33
2019/1/1,109.63
2019/1/2,109.668
2019/1/3,107.441
2019/1/4,107.808
2019/1/6,107.808
2019/1/7,108.522
2019/1/8,108.616
2019/1/9,108.776
2019/1/10,108.189
2019/1/11,108.298
2019/1/13,108.298
2019/1/14,108.458
2019/1/15,108.25
2019/1/16,108.644
2019/1/17,109.037
2019/1/18,109.153
2019/1/20,109.153
2019/1/21,109.661
2019/1/22,109.67
2019/1/23,109.355
2019/1/24,109.492
2019/1/25,109.597
2019/1/27,109.597
2019/1/28,109.4
2019/1/29,109.254
2019/1/30,109.417
2019/1/31,108.981
2019/2/1,108.844
2019/2/3,108.844
2019/2/4,109.438
2019/2/5,109.961
2019/2/6,109.941
2019/2/7,109.974
2019/2/8,109.756
2019/2/10,109.756
2019/2/11,109.81
2019/2/12,110.4
2019/2/13,110.515
2019/2/14,110.923
2019/2/15,110.538
2019/2/17,110.538
2019/2/18,110.564
2019/2/19,110.591
2019/2/20,110.572
2019/2/21,110.765
2019/2/22,110.708
2019/2/24,110.708
2019/2/25,110.772
2019/2/26,111.046
2019/2/27,110.556
2019/2/28,110.862
2019/3/1,111.357
2019/3/3,111.357
2019/3/4,111.938
2019/3/5,111.777
2019/3/6,111.866
2019/3/7,111.623
2019/3/8,111.634
2019/3/10,111.634
2019/3/11,111.08
2019/3/12,111.342
2019/3/13,111.306
2019/3/14,111.196
2019/3/15,111.753
2019/3/17,111.753
2019/3/18,111.561
2019/3/19,111.373
2019/3/20,111.401
2019/3/21,110.66
2019/3/22,110.806
2019/3/24,110.806
2019/3/25,110.081
2019/3/26,110.068
2019/3/27,110.554
2019/3/28,110.49
2019/3/29,110.637
2019/3/31,110.995
2019/4/1,111.451
2019/4/2,111.305
2019/4/3,111.395
2019/4/4,111.658
2019/4/5,111.658
2019/4/7,111.711
2019/4/8,111.456
2019/4/9,111.105
2019/4/10,110.985
2019/4/11,111.621
2019/4/12,111.621
2019/4/14,112.028
2019/4/15,111.943
2019/4/16,111.993
2019/4/17,112.036
2019/4/18,111.989
2019/4/19,111.989
2019/4/21,111.91
2019/4/22,111.929
2019/4/23,111.877
2019/4/24,112.13
2019/4/25,111.539
2019/4/26,111.539
2019/4/28,111.593
2019/4/29,111.677
2019/4/30,111.395
2019/5/1,111.452
2019/5/2,111.495
2019/5/3,111.495
2019/5/5,110.623
2019/5/6,110.805
2019/5/7,110.257
2019/5/8,110.028
2019/5/9,109.807
2019/5/10,109.807
2019/5/12,109.654
2019/5/13,109.154
2019/5/14,109.671
2019/5/15,109.475
2019/5/16,109.871
2019/5/17,109.871
2019/5/19,110.16
2019/5/20,110.07
2019/5/21,110.07
2019/5/22,110.221
2019/5/23,109.558
2019/5/24,109.558
2019/5/26,109.401
2019/5/27,109.509
2019/5/28,109.346
2019/5/29,109.542
2019/5/30,109.357
2019/5/31,109.357
2019/6/2,108.212
2019/6/3,108.027
2019/6/4,108.254
2019/6/5,108.328
2019/6/6,108.454
2019/6/7,108.454
2019/6/9,108.449
2019/6/10,108.359
2019/6/11,108.474
2019/6/12,108.488
2019/6/13,108.321
2019/6/14,108.321
2019/6/16,108.576
2019/6/17,108.539
2019/6/18,108.573
2019/6/19,108.115
2019/6/20,107.277
2019/6/21,107.277
2019/6/23,107.312
2019/6/24,107.327
2019/6/25,107.166
2019/6/26,107.738
2019/6/27,107.747
2019/6/28,107.747
2019/6/30,107.747
2019/7/1,108.366
2019/7/2,107.805
2019/7/3,107.779
2019/7/4,107.808
2019/7/5,107.808
2019/7/7,108.474
2019/7/8,108.721
2019/7/9,108.924
2019/7/10,108.334
2019/7/11,108.588
2019/7/12,108.588
2019/7/14,107.832
2019/7/15,107.889
2019/7/16,108.201
2019/7/17,107.937
2019/7/18,107.401
2019/7/19,107.401
2019/7/21,107.81
2019/7/22,107.904
2019/7/23,108.232
2019/7/24,108.189
2019/7/25,108.666
2019/7/26,108.666
2019/7/28,108.633
2019/7/29,108.866
2019/7/30,108.562
2019/7/31,108.82
2019/8/1,107.431
2019/8/2,107.431
2019/8/4,106.577
2019/8/5,105.593
2019/8/6,106.337
2019/8/7,106.121
2019/8/8,105.874
2019/8/9,105.874
2019/8/11,105.382
2019/8/12,105.358
2019/8/13,106.59
2019/8/14,105.916
2019/8/15,106.083
2019/8/16,106.083
2019/8/18,106.43
2019/8/19,106.574
2019/8/20,106.274
2019/8/21,106.597
2019/8/22,106.468
2019/8/23,106.468
2019/8/25,104.852
2019/8/26,105.978
2019/8/27,105.738
2019/8/28,106.07
2019/8/29,106.438
2019/8/30,106.438
2019/9/1,106.128
2019/9/2,106.193
2019/9/3,105.861
2019/9/4,106.325
2019/9/5,107.072
2019/9/6,107.072
2019/9/8,106.945
2019/9/9,107.337
2019/9/10,107.6
2019/9/11,108.021
2019/9/12,108.176
2019/9/13,108.176
2019/9/15,107.765
2019/9/16,108.161
2019/9/17,108.087
2019/9/18,108.425
2019/9/19,108.041
2019/9/20,108.041
2019/9/22,107.652
2019/9/23,107.614
2019/9/24,107.163
2019/9/25,107.692
2019/9/26,107.756
2019/9/27,107.756
2019/9/29,107.944
2019/9/30,107.944
2019/10/1,107.737
2019/10/2,107.163
2019/10/3,106.826
2019/10/4,106.826
2019/10/6,106.764
2019/10/7,107.251
2019/10/8,106.961
2019/10/9,107.178
2019/10/10,107.88
2019/10/11,107.88
2019/10/13,108.459
2019/10/14,108.388
2019/10/15,108.817
2019/10/16,108.677
2019/10/17,108.581
2019/10/18,108.581
2019/10/20,108.408
2019/10/21,108.601
2019/10/22,108.483
2019/10/23,108.642
2019/10/24,108.606
2019/10/25,108.606
2019/10/27,108.606
2019/10/28,108.734
2019/10/29,108.964
2019/10/30,108.874
2019/10/31,108.789
2019/11/1,107.996
2019/11/3,107.996
2019/11/4,108.22
2019/11/5,108.694
2019/11/6,109.146
2019/11/7,108.913
2019/11/8,109.274
2019/11/10,109.274
2019/11/11,109.226
2019/11/12,109.042
2019/11/13,108.993
2019/11/14,108.798
2019/11/15,108.492
2019/11/17,108.492
2019/11/18,108.699
2019/11/19,108.662
2019/11/20,108.445
2019/11/21,108.478
2019/11/22,108.585
2019/11/24,108.585
2019/11/25,108.73
2019/11/26,108.992
2019/11/27,109.097
2019/11/28,109.367
2019/11/29,109.512
2019/12/1,109.512
2019/12/2,109.535
2019/12/3,109.022
2019/12/4,108.653
2019/12/5,108.832
2019/12/6,108.738
2019/12/8,108.738
2019/12/9,108.627
2019/12/10,108.582
2019/12/11,108.764
2019/12/12,108.549
2019/12/13,109.413
2019/12/15,109.413
2019/12/16,109.4
2019/12/17,109.576
2019/12/18,109.516
2019/12/19,109.551
2019/12/20,109.383
2019/12/22,109.383
2019/12/23,109.499
2019/12/24,109.382
2019/12/25,109.383
2019/12/26,109.369
2019/12/27,109.542
2019/12/29,109.542
2019/12/30,109.428
2019/12/31,108.873
2020/1/1,108.681
2020/1/2,108.713
2020/1/3,108.543
2020/1/5,108.543
2020/1/6,107.964
2020/1/7,108.406
2020/1/8,108.016
2020/1/9,109.031
2020/1/10,109.507
2020/1/12,109.507
2020/1/13,109.566
2020/1/14,109.992
2020/1/15,109.854
2020/1/16,109.883
2020/1/17,110.175
2020/1/19,110.175
2020/1/20,110.18
2020/1/21,110.173
2020/1/22,109.908
2020/1/23,109.728
2020/1/24,109.552
2020/1/26,109.552
2020/1/27,108.802
2020/1/28,108.92
2020/1/29,109.132
2020/1/30,108.987
2020/1/31,108.877
2020/2/2,108.877
2020/2/3,108.372
2020/2/4,108.612
2020/2/5,109.447
2020/2/6,109.814
2020/2/7,109.968
2020/2/9,109.968
2020/2/10,109.645
2020/2/11,109.766
2020/2/12,109.843
2020/2/13,109.846
2020/2/14,109.758
2020/2/16,109.758
2020/2/17,109.791
2020/2/18,109.83
2020/2/19,109.919
2020/2/20,111.21
2020/2/21,111.954
2020/2/23,111.954
2020/2/24,111.557
2020/2/25,110.857
2020/2/26,110.286
2020/2/27,110.363
2020/2/28,109.66
2020/3/2,107.697
2020/3/3,108.487
2020/3/4,107.037
2020/3/5,107.677
2020/3/6,106.248
2020/3/8,106.248
2020/3/9,103.938
2020/3/10,103.112
2020/3/11,105.026
2020/3/12,104.55
2020/3/13,104.61
2020/3/15,104.61
2020/3/16,106.688
2020/3/17,106.175
2020/3/18,107.377
2020/3/19,108.36
2020/3/20,111.291
2020/3/22,111.291
2020/3/23,110.462
2020/3/24,110.827
2020/3/25,111.12
2020/3/26,110.876
2020/3/27,109.109
2020/3/29,107.413
2020/3/30,108.035
2020/3/31,107.508
2020/4/1,107.257
2020/4/2,108.001
2020/4/3,108.001
2020/4/5,108.693
2020/4/6,109.115
2020/4/7,108.651
2020/4/8,108.922
2020/4/9,108.561
2020/4/10,108.561
2020/4/12,108.336
2020/4/13,107.623
2020/4/14,107.104
2020/4/15,107.609
2020/4/16,107.945
2020/4/17,107.945
2020/4/19,107.67
2020/4/20,107.669
2020/4/21,107.721
2020/4/22,107.813
2020/4/23,107.667
2020/4/24,107.667
2020/4/26,107.495
2020/4/27,107.283
2020/4/28,106.741
2020/4/29,106.61
2020/4/30,107.285
2020/5/1,107.285
2020/5/3,106.738
2020/5/4,106.697
2020/5/5,106.452
2020/5/6,106.191
2020/5/7,106.359
2020/5/8,106.359
2020/5/10,106.919
2020/5/11,107.566
2020/5/12,107.138
2020/5/13,106.933
2020/5/14,107.365
2020/5/15,107.365
2020/5/17,107.208
2020/5/18,107.381
2020/5/19,107.81
2020/5/20,107.591
2020/5/21,107.631
2020/5/22,107.631
2020/5/24,107.735
2020/5/25,107.687
2020/5/26,107.491
2020/5/27,107.798
2020/5/28,107.643
2020/5/29,107.643
2020/5/31,107.708
2020/6/1,107.548
2020/6/2,108.809
2020/6/3,108.999
2020/6/4,109.15
2020/6/5,109.15
2020/6/7,109.634
2020/6/8,108.409
2020/6/9,107.797
2020/6/10,106.981
2020/6/11,106.803
2020/6/12,106.803
2020/6/14,107.311
2020/6/15,107.464
2020/6/16,107.41
2020/6/17,106.894
2020/6/18,107.006
2020/6/19,107.006
2020/6/21,106.831
2020/6/22,106.903
2020/6/23,106.432
2020/6/24,107.044
2020/6/25,107.155
2020/6/26,107.155
2020/6/28,107.218
2020/6/29,107.59
2020/6/30,107.989
2020/7/1,107.366
2020/7/2,107.497
2020/7/3,107.497
2020/7/5,107.579
2020/7/6,107.359
2020/7/7,107.578
2020/7/8,107.283
2020/7/9,107.236
2020/7/10,107.236
2020/7/12,106.91
2020/7/13,107.276
2020/7/14,107.245
2020/7/15,106.917
2020/7/16,107.278
2020/7/17,107.278
2020/7/19,107.09
2020/7/20,107.196
2020/7/21,106.832
2020/7/22,107.175
2020/7/23,106.838
2020/7/24,106.838
2020/7/26,105.993
2020/7/27,105.261
2020/7/28,105.107
2020/7/29,105.032
2020/7/30,104.683
2020/7/31,104.683
2020/8/2,105.866
2020/8/3,106.03
2020/8/4,105.614
2020/8/5,105.553
2020/8/6,105.581
2020/8/7,105.581
2020/8/9,105.85
2020/8/10,105.992
2020/8/11,106.521
2020/8/12,106.822
2020/8/13,106.986
2020/8/14,106.986
2020/8/16,106.554
2020/8/17,105.995
2020/8/18,105.224
2020/8/19,106.079
2020/8/20,105.665
2020/8/21,105.81
2020/8/23,105.877
2020/8/24,105.993
2020/8/25,106.405
2020/8/26,105.856
2020/8/27,106.637
2020/8/28,106.637
2020/8/30,105.535
2020/8/31,106.004
2020/9/1,105.896
2020/9/2,105.896
2020/9/3,106.086
2020/9/4,106.232
2020/9/6,106.232
2020/9/7,106.212
2020/9/8,106.213
2020/9/9,106.145
2020/9/10,106.143
2020/9/11,106.143
2020/9/13,106.145
2020/9/14,105.715
2020/9/15,105.381
2020/9/16,105.062
2020/9/17,104.698
2020/9/18,104.532
2020/9/19,104.53
2020/9/20,104.53
2020/9/21,104.278
2020/9/22,104.533
2020/9/23,105.108
2020/9/24,105.46
2020/9/25,105.559
2020/9/26,105.559
